wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/vaidya/.netrc.
wandb: Currently logged in as: av3315 (av3315-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/vaidya/final_project/dapo_linear_math/wandb/run-20260513_040740-pkeq7hxn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dapo_mixedhard_2ep_g4
wandb: ⭐️ View project at https://wandb.ai/av3315-columbia-university/dapo_linear_math
wandb: 🚀 View run at https://wandb.ai/av3315-columbia-university/dapo_linear_math/runs/pkeq7hxn
/home/vaidya/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-05-13 04:07:42,038 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Base model:    Qwen/Qwen2.5-Math-1.5B-Instruct
Partition:     partition.json (probed_with=Qwen/Qwen2.5-Math-1.5B-Instruct)
Bucket:        mixed_hard  ->  869 questions
G:             4  groups/step=2  rollout_batch=2
LoRA:          rank=32 alpha=64 target_all_linear=True
KL:            0.015
Output dir:    runs/v1
Loading GSM8K...
Train: 869 unique x 2 epochs = 1738 examples. Test: 1319 questions.
Loading base model: Qwen/Qwen2.5-Math-1.5B-Instruct
trainable params: 36,929,536 || all params: 1,580,643,840 || trainable%: 2.336360353006532
=== DAPO TRAIN: 869 questions x 2 epochs = 1738 examples (bucket=mixed_hard) ===
DAPO training: |Q|=1738 G=4 groups/step=2 rollout_batch=2
Eval SC K=8 T=0.6:  50%|█████     | 83/165 [56:45<58:07, 42.53s/it, maj=586/664 (88.25%), any=621/664 (93.52%)]
Eval SC K=8 T=0.6:  50%|█████     | 83/165 [57:28<58:07, 42.53s/it, maj=594/672 (88.39%), any=629/672 (93.60%)]
Eval SC K=8 T=0.6:  51%|█████     | 84/165 [57:28<57:36, 42.68s/it, maj=594/672 (88.39%), any=629/672 (93.60%)]
Eval SC K=8 T=0.6:  51%|█████     | 84/165 [58:13<57:36, 42.68s/it, maj=600/680 (88.24%), any=635/680 (93.38%)]
Eval SC K=8 T=0.6:  52%|█████▏    | 85/165 [58:13<57:53, 43.42s/it, maj=600/680 (88.24%), any=635/680 (93.38%)]
Eval SC K=8 T=0.6:  52%|█████▏    | 85/165 [58:56<57:53, 43.42s/it, maj=607/688 (88.23%), any=643/688 (93.46%)]
Eval SC K=8 T=0.6:  52%|█████▏    | 86/165 [58:56<57:10, 43.43s/it, maj=607/688 (88.23%), any=643/688 (93.46%)]
Eval SC K=8 T=0.6:  52%|█████▏    | 86/165 [59:41<57:10, 43.43s/it, maj=613/696 (88.07%), any=651/696 (93.53%)]
Eval SC K=8 T=0.6:  53%|█████▎    | 87/165 [59:41<56:45, 43.67s/it, maj=613/696 (88.07%), any=651/696 (93.53%)]
Eval SC K=8 T=0.6:  53%|█████▎    | 87/165 [1:00:14<56:45, 43.67s/it, maj=621/704 (88.21%), any=659/704 (93.61%)]
Eval SC K=8 T=0.6:  53%|█████▎    | 88/165 [1:00:14<52:12, 40.68s/it, maj=621/704 (88.21%), any=659/704 (93.61%)]
Eval SC K=8 T=0.6:  53%|█████▎    | 88/165 [1:00:50<52:12, 40.68s/it, maj=629/712 (88.34%), any=667/712 (93.68%)]
Eval SC K=8 T=0.6:  54%|█████▍    | 89/165 [1:00:50<49:25, 39.02s/it, maj=629/712 (88.34%), any=667/712 (93.68%)]
Eval SC K=8 T=0.6:  54%|█████▍    | 89/165 [1:01:20<49:25, 39.02s/it, maj=637/720 (88.47%), any=675/720 (93.75%)]
Eval SC K=8 T=0.6:  55%|█████▍    | 90/165 [1:01:20<45:36, 36.49s/it, maj=637/720 (88.47%), any=675/720 (93.75%)]
Eval SC K=8 T=0.6:  55%|█████▍    | 90/165 [1:02:02<45:36, 36.49s/it, maj=643/728 (88.32%), any=683/728 (93.82%)]
Eval SC K=8 T=0.6:  55%|█████▌    | 91/165 [1:02:02<47:04, 38.16s/it, maj=643/728 (88.32%), any=683/728 (93.82%)]
Eval SC K=8 T=0.6:  55%|█████▌    | 91/165 [1:02:46<47:04, 38.16s/it, maj=651/736 (88.45%), any=691/736 (93.89%)]
Eval SC K=8 T=0.6:  56%|█████▌    | 92/165 [1:02:46<48:20, 39.73s/it, maj=651/736 (88.45%), any=691/736 (93.89%)]
Eval SC K=8 T=0.6:  56%|█████▌    | 92/165 [1:03:17<48:20, 39.73s/it, maj=659/744 (88.58%), any=699/744 (93.95%)]
Eval SC K=8 T=0.6:  56%|█████▋    | 93/165 [1:03:17<44:31, 37.11s/it, maj=659/744 (88.58%), any=699/744 (93.95%)]
Eval SC K=8 T=0.6:  56%|█████▋    | 93/165 [1:03:57<44:31, 37.11s/it, maj=666/752 (88.56%), any=707/752 (94.02%)]
Eval SC K=8 T=0.6:  57%|█████▋    | 94/165 [1:03:57<44:56, 37.98s/it, maj=666/752 (88.56%), any=707/752 (94.02%)]
Eval SC K=8 T=0.6:  57%|█████▋    | 94/165 [1:04:41<44:56, 37.98s/it, maj=672/760 (88.42%), any=713/760 (93.82%)]
Eval SC K=8 T=0.6:  58%|█████▊    | 95/165 [1:04:41<46:42, 40.03s/it, maj=672/760 (88.42%), any=713/760 (93.82%)]
Eval SC K=8 T=0.6:  58%|█████▊    | 95/165 [1:05:14<46:42, 40.03s/it, maj=680/768 (88.54%), any=721/768 (93.88%)]
Eval SC K=8 T=0.6:  58%|█████▊    | 96/165 [1:05:14<43:27, 37.79s/it, maj=680/768 (88.54%), any=721/768 (93.88%)]
Eval SC K=8 T=0.6:  58%|█████▊    | 96/165 [1:05:59<43:27, 37.79s/it, maj=685/776 (88.27%), any=728/776 (93.81%)]
Eval SC K=8 T=0.6:  59%|█████▉    | 97/165 [1:05:59<45:11, 39.87s/it, maj=685/776 (88.27%), any=728/776 (93.81%)]
Eval SC K=8 T=0.6:  59%|█████▉    | 97/165 [1:06:44<45:11, 39.87s/it, maj=689/784 (87.88%), any=733/784 (93.49%)]
Eval SC K=8 T=0.6:  59%|█████▉    | 98/165 [1:06:44<46:12, 41.38s/it, maj=689/784 (87.88%), any=733/784 (93.49%)]
Eval SC K=8 T=0.6:  59%|█████▉    | 98/165 [1:07:27<46:12, 41.38s/it, maj=696/792 (87.88%), any=741/792 (93.56%)]
Eval SC K=8 T=0.6:  60%|██████    | 99/165 [1:07:27<46:19, 42.11s/it, maj=696/792 (87.88%), any=741/792 (93.56%)]
Eval SC K=8 T=0.6:  60%|██████    | 99/165 [1:08:13<46:19, 42.11s/it, maj=703/800 (87.88%), any=748/800 (93.50%)]
Eval SC K=8 T=0.6:  61%|██████    | 100/165 [1:08:13<46:35, 43.00s/it, maj=703/800 (87.88%), any=748/800 (93.50%)]
Eval SC K=8 T=0.6:  61%|██████    | 100/165 [1:08:55<46:35, 43.00s/it, maj=711/808 (88.00%), any=756/808 (93.56%)]
Eval SC K=8 T=0.6:  61%|██████    | 101/165 [1:08:55<45:50, 42.97s/it, maj=711/808 (88.00%), any=756/808 (93.56%)]
Eval SC K=8 T=0.6:  61%|██████    | 101/165 [1:09:41<45:50, 42.97s/it, maj=717/816 (87.87%), any=763/816 (93.50%)]
Eval SC K=8 T=0.6:  62%|██████▏   | 102/165 [1:09:41<45:52, 43.69s/it, maj=717/816 (87.87%), any=763/816 (93.50%)]
Eval SC K=8 T=0.6:  62%|██████▏   | 102/165 [1:10:11<45:52, 43.69s/it, maj=723/824 (87.74%), any=769/824 (93.33%)]
Eval SC K=8 T=0.6:  62%|██████▏   | 103/165 [1:10:11<40:49, 39.50s/it, maj=723/824 (87.74%), any=769/824 (93.33%)]
Eval SC K=8 T=0.6:  62%|██████▏   | 103/165 [1:10:55<40:49, 39.50s/it, maj=728/832 (87.50%), any=775/832 (93.15%)]
Eval SC K=8 T=0.6:  63%|██████▎   | 104/165 [1:10:55<41:32, 40.87s/it, maj=728/832 (87.50%), any=775/832 (93.15%)]
Eval SC K=8 T=0.6:  63%|██████▎   | 104/165 [1:11:40<41:32, 40.87s/it, maj=735/840 (87.50%), any=782/840 (93.10%)]
Eval SC K=8 T=0.6:  64%|██████▎   | 105/165 [1:11:40<42:17, 42.30s/it, maj=735/840 (87.50%), any=782/840 (93.10%)]
Eval SC K=8 T=0.6:  64%|██████▎   | 105/165 [1:12:23<42:17, 42.30s/it, maj=741/848 (87.38%), any=789/848 (93.04%)]
Eval SC K=8 T=0.6:  64%|██████▍   | 106/165 [1:12:23<41:50, 42.56s/it, maj=741/848 (87.38%), any=789/848 (93.04%)]
Eval SC K=8 T=0.6:  64%|██████▍   | 106/165 [1:13:07<41:50, 42.56s/it, maj=749/856 (87.50%), any=797/856 (93.11%)]
Eval SC K=8 T=0.6:  65%|██████▍   | 107/165 [1:13:07<41:24, 42.84s/it, maj=749/856 (87.50%), any=797/856 (93.11%)]
Eval SC K=8 T=0.6:  65%|██████▍   | 107/165 [1:13:40<41:24, 42.84s/it, maj=757/864 (87.62%), any=805/864 (93.17%)]
Eval SC K=8 T=0.6:  65%|██████▌   | 108/165 [1:13:40<38:03, 40.07s/it, maj=757/864 (87.62%), any=805/864 (93.17%)]
Eval SC K=8 T=0.6:  65%|██████▌   | 108/165 [1:14:24<38:03, 40.07s/it, maj=765/872 (87.73%), any=813/872 (93.23%)]
Eval SC K=8 T=0.6:  66%|██████▌   | 109/165 [1:14:24<38:27, 41.21s/it, maj=765/872 (87.73%), any=813/872 (93.23%)]
Eval SC K=8 T=0.6:  66%|██████▌   | 109/165 [1:15:09<38:27, 41.21s/it, maj=773/880 (87.84%), any=821/880 (93.30%)]
Eval SC K=8 T=0.6:  67%|██████▋   | 110/165 [1:15:09<38:39, 42.17s/it, maj=773/880 (87.84%), any=821/880 (93.30%)]
Eval SC K=8 T=0.6:  67%|██████▋   | 110/165 [1:15:54<38:39, 42.17s/it, maj=780/888 (87.84%), any=829/888 (93.36%)]
Eval SC K=8 T=0.6:  67%|██████▋   | 111/165 [1:15:54<38:51, 43.18s/it, maj=780/888 (87.84%), any=829/888 (93.36%)]
Eval SC K=8 T=0.6:  67%|██████▋   | 111/165 [1:16:38<38:51, 43.18s/it, maj=787/896 (87.83%), any=837/896 (93.42%)]
Eval SC K=8 T=0.6:  68%|██████▊   | 112/165 [1:16:38<38:20, 43.41s/it, maj=787/896 (87.83%), any=837/896 (93.42%)]
Eval SC K=8 T=0.6:  68%|██████▊   | 112/165 [1:17:14<38:20, 43.41s/it, maj=793/904 (87.72%), any=844/904 (93.36%)]
Eval SC K=8 T=0.6:  68%|██████▊   | 113/165 [1:17:14<35:31, 40.99s/it, maj=793/904 (87.72%), any=844/904 (93.36%)]
Eval SC K=8 T=0.6:  68%|██████▊   | 113/165 [1:17:53<35:31, 40.99s/it, maj=801/912 (87.83%), any=852/912 (93.42%)]
Eval SC K=8 T=0.6:  69%|██████▉   | 114/165 [1:17:53<34:32, 40.64s/it, maj=801/912 (87.83%), any=852/912 (93.42%)]
Eval SC K=8 T=0.6:  69%|██████▉   | 114/165 [1:18:38<34:32, 40.64s/it, maj=809/920 (87.93%), any=860/920 (93.48%)]
Eval SC K=8 T=0.6:  70%|██████▉   | 115/165 [1:18:38<34:51, 41.83s/it, maj=809/920 (87.93%), any=860/920 (93.48%)]
Eval SC K=8 T=0.6:  70%|██████▉   | 115/165 [1:19:24<34:51, 41.83s/it, maj=816/928 (87.93%), any=868/928 (93.53%)]
Eval SC K=8 T=0.6:  70%|███████   | 116/165 [1:19:24<35:12, 43.11s/it, maj=816/928 (87.93%), any=868/928 (93.53%)]
Eval SC K=8 T=0.6:  70%|███████   | 116/165 [1:20:09<35:12, 43.11s/it, maj=824/936 (88.03%), any=876/936 (93.59%)]
Eval SC K=8 T=0.6:  71%|███████   | 117/165 [1:20:09<34:54, 43.64s/it, maj=824/936 (88.03%), any=876/936 (93.59%)]
Eval SC K=8 T=0.6:  71%|███████   | 117/165 [1:20:51<34:54, 43.64s/it, maj=830/944 (87.92%), any=883/944 (93.54%)]
Eval SC K=8 T=0.6:  72%|███████▏  | 118/165 [1:20:51<33:48, 43.17s/it, maj=830/944 (87.92%), any=883/944 (93.54%)]
Eval SC K=8 T=0.6:  72%|███████▏  | 118/165 [1:21:35<33:48, 43.17s/it, maj=838/952 (88.03%), any=891/952 (93.59%)]
Eval SC K=8 T=0.6:  72%|███████▏  | 119/165 [1:21:35<33:20, 43.49s/it, maj=838/952 (88.03%), any=891/952 (93.59%)]
Eval SC K=8 T=0.6:  72%|███████▏  | 119/165 [1:22:21<33:20, 43.49s/it, maj=845/960 (88.02%), any=899/960 (93.65%)]
Eval SC K=8 T=0.6:  73%|███████▎  | 120/165 [1:22:21<33:03, 44.09s/it, maj=845/960 (88.02%), any=899/960 (93.65%)]
Eval SC K=8 T=0.6:  73%|███████▎  | 120/165 [1:23:07<33:03, 44.09s/it, maj=852/968 (88.02%), any=906/968 (93.60%)]
Eval SC K=8 T=0.6:  73%|███████▎  | 121/165 [1:23:07<32:49, 44.76s/it, maj=852/968 (88.02%), any=906/968 (93.60%)]
Eval SC K=8 T=0.6:  73%|███████▎  | 121/165 [1:23:48<32:49, 44.76s/it, maj=859/976 (88.01%), any=914/976 (93.65%)]
Eval SC K=8 T=0.6:  74%|███████▍  | 122/165 [1:23:48<31:18, 43.70s/it, maj=859/976 (88.01%), any=914/976 (93.65%)]
Eval SC K=8 T=0.6:  74%|███████▍  | 122/165 [1:24:33<31:18, 43.70s/it, maj=867/984 (88.11%), any=922/984 (93.70%)]
Eval SC K=8 T=0.6:  75%|███████▍  | 123/165 [1:24:33<30:43, 43.89s/it, maj=867/984 (88.11%), any=922/984 (93.70%)]
Eval SC K=8 T=0.6:  75%|███████▍  | 123/165 [1:25:11<30:43, 43.89s/it, maj=874/992 (88.10%), any=929/992 (93.65%)]
Eval SC K=8 T=0.6:  75%|███████▌  | 124/165 [1:25:11<28:46, 42.11s/it, maj=874/992 (88.10%), any=929/992 (93.65%)]
Eval SC K=8 T=0.6:  75%|███████▌  | 124/165 [1:25:55<28:46, 42.11s/it, maj=881/1000 (88.10%), any=936/1000 (93.60%)]
Eval SC K=8 T=0.6:  76%|███████▌  | 125/165 [1:25:55<28:36, 42.91s/it, maj=881/1000 (88.10%), any=936/1000 (93.60%)]
Eval SC K=8 T=0.6:  76%|███████▌  | 125/165 [1:26:41<28:36, 42.91s/it, maj=888/1008 (88.10%), any=943/1008 (93.55%)]
Eval SC K=8 T=0.6:  76%|███████▋  | 126/165 [1:26:41<28:21, 43.63s/it, maj=888/1008 (88.10%), any=943/1008 (93.55%)]
Eval SC K=8 T=0.6:  76%|███████▋  | 126/165 [1:27:27<28:21, 43.63s/it, maj=894/1016 (87.99%), any=949/1016 (93.41%)]
Eval SC K=8 T=0.6:  77%|███████▋  | 127/165 [1:27:27<28:13, 44.56s/it, maj=894/1016 (87.99%), any=949/1016 (93.41%)]
Eval SC K=8 T=0.6:  77%|███████▋  | 127/165 [1:28:11<28:13, 44.56s/it, maj=900/1024 (87.89%), any=957/1024 (93.46%)]
Eval SC K=8 T=0.6:  78%|███████▊  | 128/165 [1:28:11<27:19, 44.31s/it, maj=900/1024 (87.89%), any=957/1024 (93.46%)]
Eval SC K=8 T=0.6:  78%|███████▊  | 128/165 [1:28:57<27:19, 44.31s/it, maj=907/1032 (87.89%), any=964/1032 (93.41%)]
Eval SC K=8 T=0.6:  78%|███████▊  | 129/165 [1:28:57<26:52, 44.80s/it, maj=907/1032 (87.89%), any=964/1032 (93.41%)]
Eval SC K=8 T=0.6:  78%|███████▊  | 129/165 [1:29:42<26:52, 44.80s/it, maj=914/1040 (87.88%), any=972/1040 (93.46%)]
Eval SC K=8 T=0.6:  79%|███████▉  | 130/165 [1:29:42<26:10, 44.87s/it, maj=914/1040 (87.88%), any=972/1040 (93.46%)]
Eval SC K=8 T=0.6:  79%|███████▉  | 130/165 [1:30:24<26:10, 44.87s/it, maj=920/1048 (87.79%), any=978/1048 (93.32%)]
Eval SC K=8 T=0.6:  79%|███████▉  | 131/165 [1:30:24<24:55, 44.00s/it, maj=920/1048 (87.79%), any=978/1048 (93.32%)]
Eval SC K=8 T=0.6:  79%|███████▉  | 131/165 [1:31:09<24:55, 44.00s/it, maj=926/1056 (87.69%), any=984/1056 (93.18%)]
Eval SC K=8 T=0.6:  80%|████████  | 132/165 [1:31:09<24:18, 44.19s/it, maj=926/1056 (87.69%), any=984/1056 (93.18%)]
Eval SC K=8 T=0.6:  80%|████████  | 132/165 [1:31:48<24:18, 44.19s/it, maj=933/1064 (87.69%), any=992/1064 (93.23%)]
Eval SC K=8 T=0.6:  81%|████████  | 133/165 [1:31:48<22:48, 42.78s/it, maj=933/1064 (87.69%), any=992/1064 (93.23%)]
Eval SC K=8 T=0.6:  81%|████████  | 133/165 [1:32:33<22:48, 42.78s/it, maj=941/1072 (87.78%), any=1000/1072 (93.28%)]
Eval SC K=8 T=0.6:  81%|████████  | 134/165 [1:32:33<22:28, 43.50s/it, maj=941/1072 (87.78%), any=1000/1072 (93.28%)]
Eval SC K=8 T=0.6:  81%|████████  | 134/165 [1:33:23<22:28, 43.50s/it, maj=948/1080 (87.78%), any=1008/1080 (93.33%)]
Eval SC K=8 T=0.6:  82%|████████▏ | 135/165 [1:33:23<22:36, 45.22s/it, maj=948/1080 (87.78%), any=1008/1080 (93.33%)]
Eval SC K=8 T=0.6:  82%|████████▏ | 135/165 [1:34:08<22:36, 45.22s/it, maj=955/1088 (87.78%), any=1016/1088 (93.38%)]
Eval SC K=8 T=0.6:  82%|████████▏ | 136/165 [1:34:08<21:54, 45.34s/it, maj=955/1088 (87.78%), any=1016/1088 (93.38%)]
Eval SC K=8 T=0.6:  82%|████████▏ | 136/165 [1:34:53<21:54, 45.34s/it, maj=962/1096 (87.77%), any=1024/1096 (93.43%)]
Eval SC K=8 T=0.6:  83%|████████▎ | 137/165 [1:34:53<21:03, 45.13s/it, maj=962/1096 (87.77%), any=1024/1096 (93.43%)]
Eval SC K=8 T=0.6:  83%|████████▎ | 137/165 [1:35:33<21:03, 45.13s/it, maj=970/1104 (87.86%), any=1032/1104 (93.48%)]
Eval SC K=8 T=0.6:  84%|████████▎ | 138/165 [1:35:33<19:40, 43.71s/it, maj=970/1104 (87.86%), any=1032/1104 (93.48%)]
Eval SC K=8 T=0.6:  84%|████████▎ | 138/165 [1:36:17<19:40, 43.71s/it, maj=977/1112 (87.86%), any=1039/1112 (93.44%)]
Eval SC K=8 T=0.6:  84%|████████▍ | 139/165 [1:36:17<18:58, 43.77s/it, maj=977/1112 (87.86%), any=1039/1112 (93.44%)]
Eval SC K=8 T=0.6:  84%|████████▍ | 139/165 [1:37:02<18:58, 43.77s/it, maj=985/1120 (87.95%), any=1047/1120 (93.48%)]
Eval SC K=8 T=0.6:  85%|████████▍ | 140/165 [1:37:02<18:24, 44.20s/it, maj=985/1120 (87.95%), any=1047/1120 (93.48%)]
Eval SC K=8 T=0.6:  85%|████████▍ | 140/165 [1:37:47<18:24, 44.20s/it, maj=993/1128 (88.03%), any=1055/1128 (93.53%)]
Eval SC K=8 T=0.6:  85%|████████▌ | 141/165 [1:37:47<17:42, 44.27s/it, maj=993/1128 (88.03%), any=1055/1128 (93.53%)]
Eval SC K=8 T=0.6:  85%|████████▌ | 141/165 [1:38:31<17:42, 44.27s/it, maj=1001/1136 (88.12%), any=1063/1136 (93.57%)]
Eval SC K=8 T=0.6:  86%|████████▌ | 142/165 [1:38:31<16:57, 44.22s/it, maj=1001/1136 (88.12%), any=1063/1136 (93.57%)]
Eval SC K=8 T=0.6:  86%|████████▌ | 142/165 [1:39:15<16:57, 44.22s/it, maj=1009/1144 (88.20%), any=1071/1144 (93.62%)]
Eval SC K=8 T=0.6:  87%|████████▋ | 143/165 [1:39:15<16:10, 44.13s/it, maj=1009/1144 (88.20%), any=1071/1144 (93.62%)]
Eval SC K=8 T=0.6:  87%|████████▋ | 143/165 [1:39:54<16:10, 44.13s/it, maj=1017/1152 (88.28%), any=1079/1152 (93.66%)]
Eval SC K=8 T=0.6:  87%|████████▋ | 144/165 [1:39:54<14:52, 42.51s/it, maj=1017/1152 (88.28%), any=1079/1152 (93.66%)]
Eval SC K=8 T=0.6:  87%|████████▋ | 144/165 [1:40:37<14:52, 42.51s/it, maj=1025/1160 (88.36%), any=1087/1160 (93.71%)]
Eval SC K=8 T=0.6:  88%|████████▊ | 145/165 [1:40:37<14:13, 42.68s/it, maj=1025/1160 (88.36%), any=1087/1160 (93.71%)]
Eval SC K=8 T=0.6:  88%|████████▊ | 145/165 [1:41:22<14:13, 42.68s/it, maj=1031/1168 (88.27%), any=1094/1168 (93.66%)]
Eval SC K=8 T=0.6:  88%|████████▊ | 146/165 [1:41:22<13:46, 43.50s/it, maj=1031/1168 (88.27%), any=1094/1168 (93.66%)]
Eval SC K=8 T=0.6:  88%|████████▊ | 146/165 [1:42:04<13:46, 43.50s/it, maj=1038/1176 (88.27%), any=1102/1176 (93.71%)]
Eval SC K=8 T=0.6:  89%|████████▉ | 147/165 [1:42:04<12:56, 43.11s/it, maj=1038/1176 (88.27%), any=1102/1176 (93.71%)]
Eval SC K=8 T=0.6:  89%|████████▉ | 147/165 [1:42:51<12:56, 43.11s/it, maj=1045/1184 (88.26%), any=1110/1184 (93.75%)]
Eval SC K=8 T=0.6:  90%|████████▉ | 148/165 [1:42:51<12:32, 44.25s/it, maj=1045/1184 (88.26%), any=1110/1184 (93.75%)]
Eval SC K=8 T=0.6:  90%|████████▉ | 148/165 [1:43:36<12:32, 44.25s/it, maj=1053/1192 (88.34%), any=1118/1192 (93.79%)]
Eval SC K=8 T=0.6:  90%|█████████ | 149/165 [1:43:36<11:49, 44.36s/it, maj=1053/1192 (88.34%), any=1118/1192 (93.79%)]
Eval SC K=8 T=0.6:  90%|█████████ | 149/165 [1:44:23<11:49, 44.36s/it, maj=1059/1200 (88.25%), any=1126/1200 (93.83%)]
Eval SC K=8 T=0.6:  91%|█████████ | 150/165 [1:44:23<11:18, 45.26s/it, maj=1059/1200 (88.25%), any=1126/1200 (93.83%)]
Eval SC K=8 T=0.6:  91%|█████████ | 150/165 [1:45:01<11:18, 45.26s/it, maj=1065/1208 (88.16%), any=1133/1208 (93.79%)]
Eval SC K=8 T=0.6:  92%|█████████▏| 151/165 [1:45:01<10:02, 43.01s/it, maj=1065/1208 (88.16%), any=1133/1208 (93.79%)]
Eval SC K=8 T=0.6:  92%|█████████▏| 151/165 [1:45:45<10:02, 43.01s/it, maj=1072/1216 (88.16%), any=1141/1216 (93.83%)]
Eval SC K=8 T=0.6:  92%|█████████▏| 152/165 [1:45:45<09:22, 43.28s/it, maj=1072/1216 (88.16%), any=1141/1216 (93.83%)]
Eval SC K=8 T=0.6:  92%|█████████▏| 152/165 [1:46:24<09:22, 43.28s/it, maj=1079/1224 (88.15%), any=1149/1224 (93.87%)]
Eval SC K=8 T=0.6:  93%|█████████▎| 153/165 [1:46:24<08:22, 41.91s/it, maj=1079/1224 (88.15%), any=1149/1224 (93.87%)]
Eval SC K=8 T=0.6:  93%|█████████▎| 153/165 [1:46:59<08:22, 41.91s/it, maj=1087/1232 (88.23%), any=1157/1232 (93.91%)]
Eval SC K=8 T=0.6:  93%|█████████▎| 154/165 [1:46:59<07:20, 40.07s/it, maj=1087/1232 (88.23%), any=1157/1232 (93.91%)]
Eval SC K=8 T=0.6:  93%|█████████▎| 154/165 [1:47:39<07:20, 40.07s/it, maj=1094/1240 (88.23%), any=1165/1240 (93.95%)]
Eval SC K=8 T=0.6:  94%|█████████▍| 155/165 [1:47:39<06:39, 39.96s/it, maj=1094/1240 (88.23%), any=1165/1240 (93.95%)]
Eval SC K=8 T=0.6:  94%|█████████▍| 155/165 [1:48:10<06:39, 39.96s/it, maj=1102/1248 (88.30%), any=1173/1248 (93.99%)]
Eval SC K=8 T=0.6:  95%|█████████▍| 156/165 [1:48:10<05:35, 37.31s/it, maj=1102/1248 (88.30%), any=1173/1248 (93.99%)]
Eval SC K=8 T=0.6:  95%|█████████▍| 156/165 [1:48:51<05:35, 37.31s/it, maj=1108/1256 (88.22%), any=1180/1256 (93.95%)]
Eval SC K=8 T=0.6:  95%|█████████▌| 157/165 [1:48:51<05:06, 38.28s/it, maj=1108/1256 (88.22%), any=1180/1256 (93.95%)]
Eval SC K=8 T=0.6:  95%|█████████▌| 157/165 [1:49:29<05:06, 38.28s/it, maj=1116/1264 (88.29%), any=1188/1264 (93.99%)]
Eval SC K=8 T=0.6:  96%|█████████▌| 158/165 [1:49:29<04:29, 38.43s/it, maj=1116/1264 (88.29%), any=1188/1264 (93.99%)]
Eval SC K=8 T=0.6:  96%|█████████▌| 158/165 [1:50:16<04:29, 38.43s/it, maj=1123/1272 (88.29%), any=1196/1272 (94.03%)]
Eval SC K=8 T=0.6:  96%|█████████▋| 159/165 [1:50:16<04:04, 40.77s/it, maj=1123/1272 (88.29%), any=1196/1272 (94.03%)]
Eval SC K=8 T=0.6:  96%|█████████▋| 159/165 [1:50:46<04:04, 40.77s/it, maj=1131/1280 (88.36%), any=1204/1280 (94.06%)]
Eval SC K=8 T=0.6:  97%|█████████▋| 160/165 [1:50:46<03:07, 37.54s/it, maj=1131/1280 (88.36%), any=1204/1280 (94.06%)]
Eval SC K=8 T=0.6:  97%|█████████▋| 160/165 [1:51:17<03:07, 37.54s/it, maj=1139/1288 (88.43%), any=1212/1288 (94.10%)]
Eval SC K=8 T=0.6:  98%|█████████▊| 161/165 [1:51:17<02:23, 35.76s/it, maj=1139/1288 (88.43%), any=1212/1288 (94.10%)]
Eval SC K=8 T=0.6:  98%|█████████▊| 161/165 [1:52:00<02:23, 35.76s/it, maj=1147/1296 (88.50%), any=1220/1296 (94.14%)]
Eval SC K=8 T=0.6:  98%|█████████▊| 162/165 [1:52:00<01:53, 37.89s/it, maj=1147/1296 (88.50%), any=1220/1296 (94.14%)]
Eval SC K=8 T=0.6:  98%|█████████▊| 162/165 [1:52:41<01:53, 37.89s/it, maj=1155/1304 (88.57%), any=1228/1304 (94.17%)]
Eval SC K=8 T=0.6:  99%|█████████▉| 163/165 [1:52:41<01:17, 38.79s/it, maj=1155/1304 (88.57%), any=1228/1304 (94.17%)]
Eval SC K=8 T=0.6:  99%|█████████▉| 163/165 [1:53:27<01:17, 38.79s/it, maj=1161/1312 (88.49%), any=1235/1312 (94.13%)]
Eval SC K=8 T=0.6:  99%|█████████▉| 164/165 [1:53:27<00:41, 41.05s/it, maj=1161/1312 (88.49%), any=1235/1312 (94.13%)]
Eval SC K=8 T=0.6:  99%|█████████▉| 164/165 [1:54:03<00:41, 41.05s/it, maj=1167/1319 (88.48%), any=1241/1319 (94.09%)]
Eval SC K=8 T=0.6: 100%|██████████| 165/165 [1:54:03<00:00, 39.32s/it, maj=1167/1319 (88.48%), any=1241/1319 (94.09%)]
